Id,Gender,Age,Income,Height,Weight
238,F,42.0,75682.0,164.40987401397746,95.01242070246758
239,,,102611.0,174.14772285019578,55.61617618399566
240,F,49.0,61598.0,170.06192060786586,89.44828626130644
241,F,55.0,73749.0,164.27963469072293,75.26062287193113
242,F,26.0,104602.0,174.13874769214084,65.15323802816093
243,M,32.0,35813.0,160.24587360182358,
244,,20.0,113551.0,164.52039086912993,53.232322276343496
245,,41.0,35185.0,165.3346492504823,67.75524165424773
246,M,33.0,93287.0,176.6432723035008,58.87077863472469
247,M,32.0,144852.0,152.9823479677677,59.57081584512168
248,,25.0,54393.0,179.20469775030514,62.725153725050745
249,M,63.0,91663.0,168.23395025548427,91.21450496743418
250,,21.0,,167.45885844965485,64.74620581193541
251,M,59.0,27292.0,151.60888735371995,
252,F,37.0,137336.0,,72.95728884104619
253,F,52.0,109123.0,155.3443475635561,50.88258850219086
254,F,65.0,109524.0,188.24047675258421,50.96659517333154
255,M,57.0,20045.0,168.84384386660915,66.2664671377756
256,F,,83908.0,157.55405341961745,54.63438708548428
257,,33.0,95063.0,173.65563150341234,56.23417841856501
258,F,33.0,55629.0,173.6966115291762,54.08481154365767
259,M,18.0,,,85.23033223648596
260,F,36.0,81209.0,185.03689150410037,89.07429835637302
261,,26.0,73367.0,178.45524623158693,81.05641580127715
262,,58.0,104363.0,185.1753327006486,58.09851732326684
263,,39.0,23159.0,165.90733208807518,57.175821052002505
264,,32.0,135835.0,188.39918050186395,85.4110704973616
265,,65.0,57019.0,150.38042796928806,87.85129555569497
266,,27.0,,155.07299782836017,92.45788043963806
267,M,19.0,116535.0,167.78082235205918,82.33531605471074
268,F,54.0,86307.0,158.1825627522749,66.05580600212127
269,F,45.0,66425.0,,73.68667968936501
270,F,35.0,139337.0,157.13725970202674,72.42146897256958
271,M,49.0,40873.0,174.3178219863113,53.27873321520286
272,F,,49065.0,181.62589312428136,74.60527666178437
273,,,,152.80715746688142,96.81660952224848
274,F,25.0,104320.0,167.87332263009165,53.124221041967296
275,M,41.0,115003.0,181.06256161346374,95.79445879826002
276,,44.0,123208.0,175.96495779031378,72.93811512348917
277,M,57.0,88775.0,,
278,F,19.0,56442.0,178.9465942184168,51.06717502720462
279,,51.0,33055.0,174.6849924176564,50.29523092321006
280,,42.0,,156.00721559561813,81.21697581612015
281,,53.0,102693.0,173.0425546506184,51.850651344136416
282,,,60279.0,,81.31203771759341
283,F,62.0,27026.0,185.76467437754263,52.69392389653391
284,,57.0,48269.0,158.82292621901559,98.62859133499649
285,,21.0,29567.0,181.86084113105545,79.45890756315524
286,,33.0,105372.0,181.06888127039218,77.36788841933169
287,,60.0,62560.0,178.63285479812805,65.96635748390794
288,F,49.0,61974.0,167.81475036451135,74.84745281394737
289,M,50.0,82710.0,176.87215324646456,56.07274931376662
290,M,54.0,99499.0,156.33147961986634,66.08883442797324
291,M,,89502.0,174.83651759387345,82.93736947303032
292,,46.0,116474.0,162.27417474493888,71.48979528914629
293,F,62.0,125404.0,182.2270823628919,83.7086668501511
294,M,21.0,136526.0,187.15036106014674,97.16669658670327
295,,27.0,126562.0,173.72108246782682,
296,,61.0,,157.9949105278432,94.87416213584609
297,M,40.0,128195.0,,52.6370432772301
298,F,23.0,32024.0,173.30524715964094,61.594374537624084
299,F,27.0,93265.0,151.14685362613184,99.40094619293782
300,F,36.0,,166.17755664909862,69.18419554000774
301,M,52.0,,164.6722069513217,93.4815700271742
302,,19.0,101817.0,150.9958288554573,92.90387944544477
303,F,26.0,85685.0,171.29821223580228,78.48034114980709
304,M,21.0,129225.0,158.8482115108439,81.46281311570809
305,F,35.0,,,85.17081915545482
306,M,64.0,79041.0,169.98026299629214,65.4204070626764
307,F,34.0,58562.0,162.6286027221758,96.05084819404195
308,F,18.0,86628.0,177.43871940206694,57.20242621097907
309,F,27.0,117300.0,170.1247364917827,57.30390639009429
310,M,46.0,,154.8314444033553,82.5092171946036
311,F,63.0,,157.55886264366168,50.79943088894541
312,F,43.0,62662.0,179.88571687823793,52.280660084596356
313,F,46.0,20355.0,186.63738100111337,67.78785203461685
314,M,55.0,108642.0,173.58164702973454,87.32499135397259
315,,36.0,39371.0,186.43604110429138,84.5501427346039
316,M,31.0,75183.0,159.73094384328053,80.90931386773401
317,F,,82987.0,167.62849256641422,67.21072969093751
318,F,39.0,,169.48740636994145,80.91304779856598
319,F,47.0,,161.84031903481358,97.5294197095779
320,,,102117.0,165.75382512543663,64.20730493406059
321,M,63.0,,177.26574989458672,56.43688321477934
322,F,,139531.0,180.0077362314692,88.90725562142259
323,,59.0,138960.0,157.9294623013453,99.09377670038893
324,F,61.0,98907.0,176.3733151261631,69.73404220289747
325,M,61.0,,174.38488048039744,55.625041174952266
326,M,46.0,57737.0,171.1328622150349,93.7287712489615
327,F,45.0,64515.0,161.83546991597532,57.92341908376751
328,,53.0,,165.7653335012211,79.27599140425052
329,,54.0,,182.96009821371797,54.69393643287956
330,F,23.0,64601.0,150.59996657434866,73.60140639992154
331,M,32.0,144271.0,177.17869986557508,65.16213158937083
332,M,40.0,,171.6706437059451,63.45226127591964
333,F,43.0,42894.0,186.72335098557724,86.68760566432925
334,,18.0,69959.0,150.0614347817011,51.527429453655216
335,,,,178.59380242833194,53.30473053917059
336,F,45.0,62974.0,,99.07296594663454
337,M,56.0,70802.0,152.89696521159746,70.44688018489848
338,,43.0,,152.96478660718475,92.15723143721533
339,,65.0,64944.0,,95.98760768001327
340,F,64.0,46550.0,184.7286792088371,88.68723078439473
341,M,58.0,112308.0,184.31932036543535,95.8513980868213
342,M,23.0,42276.0,177.62995977828993,59.71039617228765
343,M,,,165.10211128794057,91.18217679572338
344,F,35.0,,181.98865328911927,92.58495556307471
345,,27.0,143771.0,150.0157828405533,59.741027784928264
346,,18.0,137435.0,177.62426223207592,84.94727942978804
347,F,,53110.0,167.86572422155723,76.51926369692248
348,,38.0,97589.0,163.2438628216611,68.44928148300892
349,,20.0,42740.0,178.14724391903064,60.709798775751295
350,M,64.0,39543.0,189.67736663673122,72.62058414755694
351,,61.0,102515.0,172.37779214820966,71.28429207353264
352,F,65.0,91298.0,179.71169747353363,62.734993525415355
353,,65.0,93902.0,,66.3479626117355
354,F,33.0,114123.0,167.86917680948238,85.87836688872574
355,,40.0,58970.0,159.57194928354556,78.25183052114882
356,,,133845.0,159.09402350903758,
357,F,,100898.0,163.54203502469335,
358,F,,84165.0,182.25628312836832,69.79518760952723
359,,29.0,109588.0,152.7352607921821,55.07622923971206
360,F,53.0,,182.8152337701742,52.059924239008026
361,,64.0,53040.0,178.17018800453576,
362,,57.0,,150.20118954910694,94.05137217788749
363,,47.0,134019.0,158.69663827893007,
364,M,48.0,133471.0,,80.29545068948701
365,,,100522.0,164.99987637985856,72.98548895591588
366,,39.0,145484.0,164.57760507802087,53.11408667448209
367,M,23.0,99019.0,168.60094973935122,60.48902674481654
368,F,50.0,102587.0,158.05657727668586,82.4358439796182
369,,28.0,98997.0,176.0986795335877,94.81544892159191
370,,27.0,,174.60745375466388,72.45422502899278
371,,25.0,112110.0,173.35007004998198,92.53461277933597
372,M,61.0,125544.0,171.80646023429384,52.19310471349867
373,,54.0,28420.0,162.3773759743611,90.5962771212271
374,M,40.0,140623.0,170.3758269581929,88.65675798427581
375,F,30.0,78181.0,170.9154607458754,80.73876830823798
376,M,49.0,20901.0,158.29169351660693,72.29849474432442
377,,53.0,,182.08717608383034,79.43756055131887
378,F,60.0,54245.0,187.04019991151955,78.4243957643518
379,M,,69210.0,168.58298015226697,52.332043547822934
380,F,61.0,74115.0,159.84058938894842,99.40101630269804
381,F,51.0,,166.76063106686536,82.94225804130188
382,M,41.0,133332.0,171.23459116232354,62.77168568087437
383,M,,117875.0,156.04781119034567,66.99530841840279
384,,48.0,,154.9997154978514,87.951255476889
385,F,41.0,103684.0,176.52986979250215,98.75841013772289
386,,42.0,44948.0,189.5179832000797,79.74280118327346
387,M,63.0,20754.0,167.3134496681855,76.47825984489556
388,,51.0,84106.0,177.3747989031141,91.73937074461597
389,M,48.0,73046.0,172.40962137393487,97.2095307691445
390,F,46.0,43715.0,170.25585905161765,58.841487790630076
391,F,55.0,31503.0,167.81261070002734,88.91342647290301
392,,50.0,79302.0,151.4250754940628,87.00369082433915
393,M,44.0,35087.0,179.68358744609594,69.05331517589067
394,,29.0,,161.2284141823627,75.90327309689775
395,F,57.0,124079.0,,77.40257186403801
396,F,65.0,,161.05297817922937,92.53503342520008
397,M,36.0,57485.0,177.79791677484153,61.699641627403146
398,M,59.0,118016.0,,
399,,53.0,146646.0,,72.49275215281166
400,M,19.0,74974.0,160.68419581047795,
401,M,44.0,28008.0,,83.80657600101625
402,M,42.0,28023.0,,
403,,51.0,,179.90374379879438,59.77820445236393
404,M,21.0,,172.97574784192102,89.37153209148221
405,,24.0,88967.0,158.33293786571622,90.5339586577926
406,,,39802.0,174.8954396730897,59.40659572469097
407,,29.0,25651.0,184.45252013585895,
408,F,64.0,130488.0,157.69913857931476,51.108121709028694
409,M,61.0,28732.0,161.53020237422606,55.149795329622826
410,,,,185.32849665193825,96.83547324901937
411,M,48.0,,154.65352452170274,54.35355492167596
412,M,,55171.0,,57.32566682600629
413,F,55.0,134357.0,182.50824642150502,75.4268973426974
414,M,20.0,144722.0,162.51184082962197,75.29691081168849
415,M,59.0,26171.0,185.8955563728444,59.79041006717174
416,M,22.0,137264.0,162.07899404436142,90.84211385126139
417,M,19.0,,183.58754962826845,
418,M,45.0,73645.0,153.9289211569292,75.82675123706734
419,,20.0,146052.0,165.9057389652369,88.71577198048385
420,F,22.0,138497.0,156.66821405724318,
421,F,37.0,,,88.10165566666801
422,M,47.0,24947.0,162.64097630238822,68.12780854728031
423,M,51.0,,181.46728827389268,88.93622481131283
424,F,20.0,,170.13747196978926,67.7402384277843
425,M,62.0,,,57.744299071788966
426,M,42.0,102161.0,184.12015217661622,60.12651504923852
427,F,,,154.71186165505765,98.9565908069068
428,F,38.0,,164.04314165570318,58.4327686713445
429,F,64.0,93625.0,177.7477198837528,98.6765241191357
430,F,48.0,122021.0,176.3670052806922,63.39182794712956
431,F,24.0,147574.0,165.07609427406695,70.07235634633837
432,M,26.0,,,95.00533612822261
433,M,28.0,,180.45788764464328,58.50000567799098
434,F,25.0,59063.0,,93.56947025429244
435,F,38.0,42698.0,172.42009974740944,93.14225832143794
436,,47.0,109791.0,,50.35609279369506
437,,,124801.0,167.4034613737533,
438,M,38.0,121357.0,183.17581192958184,78.49893050505798
439,M,44.0,141307.0,163.509424282559,62.74595289538756
440,F,,101767.0,158.98229604272996,62.28766302307128
441,F,63.0,70987.0,150.5003922188359,89.72851001741142
442,M,61.0,35990.0,172.29531497353656,93.67989493604206
443,,62.0,,179.1001850261447,60.95700209981514
444,M,62.0,120854.0,188.08371072259814,94.17362535091233
445,M,51.0,,163.97839394038206,96.77591699775505
446,F,57.0,,161.51041264977047,84.01532330239225
447,M,49.0,66053.0,165.2433630805222,99.26766496006186
448,M,42.0,149846.0,156.08557918034725,88.32375126590847
449,,35.0,110783.0,,78.01812707465078
450,F,40.0,38196.0,157.5825067223641,57.28447718494649
451,,46.0,119779.0,182.48261752120527,82.52714680060956
452,M,36.0,23430.0,152.4234628012897,
453,F,54.0,22638.0,,56.14479261206583
454,M,45.0,,189.12628019043038,58.26655028154127
455,,59.0,66074.0,166.14511806460976,70.36958003535533
456,M,31.0,34127.0,162.27212139123253,
457,,41.0,112733.0,154.59516619765526,68.68135001292181
458,,55.0,44431.0,177.91442965801502,65.79868724120956
459,M,52.0,137517.0,185.80506286980554,77.74554638551187
460,M,57.0,111042.0,,
461,M,41.0,71968.0,166.27443812669014,82.397650647934
462,,29.0,,175.67170511942047,87.94308251614376
463,,24.0,,172.98970479373463,60.42991459569869
464,F,51.0,106023.0,164.87119250575697,88.98616788787061
465,,,,175.01787828423943,
466,M,64.0,114602.0,161.93425291728474,81.63068137106967
467,F,60.0,38084.0,189.06051325759998,76.08350977519717
468,M,38.0,,167.41440048387733,82.53694153828326
469,,45.0,77452.0,166.9960472215182,89.53987321350891
470,F,28.0,104996.0,178.65639408261515,58.4592812318026
471,M,40.0,41252.0,187.71983048203683,82.86159242523854
472,F,57.0,104586.0,155.65072239888397,57.00141418984184
473,M,59.0,60463.0,180.12551110447367,66.03233626986136
474,F,41.0,,170.07873099851454,97.59454959637252
475,F,,,187.2818757500849,92.71826719553954
476,,46.0,,182.7980905984486,78.81818531916905
477,,34.0,21830.0,182.79401406946343,75.62098443348717
478,F,49.0,,156.05962705759504,69.5730116374122
479,,44.0,121328.0,152.58452631748014,56.352591109053115
480,,22.0,140959.0,189.22185465288194,94.84492638823494
481,F,42.0,121639.0,150.77718067589618,
482,M,57.0,144540.0,,58.98001809290911
483,,21.0,25786.0,155.48326926781675,55.22659358278714
484,M,60.0,64265.0,187.84066468283743,94.68355101098959
485,M,46.0,78567.0,186.6834237162222,
486,F,51.0,126969.0,186.3603423709307,95.81954355982216
487,,50.0,,162.6847286187446,99.64290086284088
488,F,44.0,118330.0,179.53622410280343,88.57413832116148
489,,30.0,23785.0,165.75535811586707,
490,M,37.0,,160.6704891531072,51.19257790994847
491,F,60.0,117648.0,181.05624298741915,
492,,49.0,50634.0,155.7964447334467,95.70699664477851
493,M,58.0,21617.0,178.2470164933485,96.6180016272209
494,F,34.0,28917.0,150.5523834770897,95.73828371231686
495,,55.0,60864.0,182.0796646768739,71.31142742205446
496,M,52.0,143234.0,156.0448118757164,66.80519791003074
497,M,,56023.0,159.15533079640798,80.40018578957124
498,,44.0,45923.0,180.34462986492466,63.90577483441865
499,F,40.0,72164.0,151.1210116863944,
500,,42.0,,170.12790126568586,51.95030605800397
